City,AQI,PM2.5/1h,PM10/h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,43,2,6,0.2,4,108,84,8
阿克苏地区,500,312,1770,0.7,26,57,28,10
阿拉善盟,56,18,37,0.37,7,116,106,11
阿勒泰地区,54,6,8,0.3,5,104,103,5
阿里地区,26,2,3,0.3,4,81,50,5
安康,66,46,79,0.83,15,125,86,9
安庆,89,66,81,0.45,14,126,86,5
鞍山,61,43,65,1.24,37,84,59,35
安顺,52,22,51,0.5,9,125,100,9
安阳,191,143,171,1.26,29,107,67,13
白城,50,28,35,0.35,8,120,99,11
百色,48,20,47,1.1,12,118,65,11
白山,43,23,33,1.0,17,100,85,8
白银,76,36,99,1.05,23,106,66,76
保定,143,109,169,1.68,44,125,72,33
宝鸡,119,89,150,0.88,34,124,55,12
保山,70,42,87,0.5,8,167,93,9
包头,82,59,112,2.68,68,77,53,104
巴彦淖尔,69,31,85,0.3,13,118,80,5
巴中,54,20,55,0.48,14,108,51,5
北海,46,15,45,0.75,8,117,83,7
北京,163,123,141,1.18,49,90,40,17
蚌埠,104,77,99,0.75,22,139,100,15
本溪,44,23,43,1.32,21,98,58,18
毕节,47,20,46,0.65,9,137,72,9
滨州,104,77,105,0.87,29,105,75,17
博州,24,2,23,0.7,15,53,39,21
亳州,97,72,139,0.65,15,130,84,11
沧州,109,76,166,0.8,40,116,79,32
长春,49,29,40,0.83,17,127,96,12
常德,62,38,72,0.74,16,124,69,10
昌都,37,13,33,1.2,13,93,72,6
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,54,37,56,0.93,17,76,61,16
长沙,53,30,53,0.53,29,114,65,9
常熟,50,26,49,0.6,28,85,73,23
长治,109,81,133,1.02,12,130,79,10
常州,71,51,68,1.06,41,82,57,17
朝阳,96,71,82,1.38,34,99,68,62
潮州,41,18,31,0.67,6,108,81,8
承德,100,71,149,1.66,51,99,60,45
成都,62,38,72,0.58,23,146,76,11
郴州,49,22,48,0.35,9,105,59,10
赤峰,89,54,126,1.05,20,87,65,13
池州,108,80,106,0.47,11,129,78,10
重庆,46,11,45,0.56,27,114,55,10
崇左,65,32,43,0.55,11,171,93,7
楚雄州,69,49,64,1.0,11,89,60,11
滁州,120,90,113,0.8,30,119,82,10
大连,46,27,45,0.91,25,102,78,15
大理州,75,54,0,0.8,13,142,87,6
丹东,43,11,19,0.48,11,98,85,15
大庆,92,68,78,0.8,28,125,95,45
大同,77,52,102,0.82,13,99,55,11
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,59,13,66,0.4,19,78,61,28
达州,68,37,84,0.62,19,106,63,16
德宏州,68,47,84,0.65,28,158,75,38
德阳,79,43,106,0.55,26,145,73,15
德州,120,90,180,1.33,25,129,52,11
定西,38,16,19,0.4,13,118,63,7
迪庆州,40,3,33,0.45,6,105,78,9
东莞,45,17,33,0.62,17,117,88,7
东营,59,32,65,0.9,26,133,74,34
鄂尔多斯,53,12,54,0.56,12,119,79,8
恩施州,55,21,57,0.55,12,93,47,6
鄂州,74,53,74,0.87,35,90,49,15
防城港,56,15,44,0.53,10,129,105,10
佛山,48,19,47,0.45,16,123,93,6
抚顺,86,63,94,1.5,52,84,89,47
阜新,63,44,60,0.9,23,106,81,28
阜阳,88,64,123,0.57,14,133,82,5
富阳,100,68,148,1.0,10,130,107,11
福州,58,40,61,0.53,15,117,93,5
抚州,57,34,62,0.48,4,121,84,5
甘南州,34,8,15,1.4,14,108,64,2
赣州,48,26,47,1.02,12,114,87,5
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,38,13,26,0.2,5,98,75,17
广安,67,25,82,0.5,14,120,67,13
广元,59,17,66,0.55,16,131,57,17
广州,47,15,40,0.5,18,122,92,8
贵港,50,19,40,0.55,9,136,99,8
桂林,56,22,57,0.4,12,124,105,8
贵阳,58,24,64,0.46,15,130,78,11
果洛州,38,10,26,0.4,14,104,74,30
固原,53,16,54,0.43,9,124,88,7
哈尔滨,57,37,61,0.81,39,129,82,33
海北州,49,7,18,0.4,12,121,96,8
海东地区,34,16,24,1.1,14,108,62,9
海口,48,18,47,0.5,7,97,68,6
海门,39,22,38,0.57,15,72,61,7
海南州,30,8,15,0.5,4,86,59,8
海西州,42,17,31,0.7,11,94,83,25
哈密地区,88,35,124,1.7,9,0,50,3
邯郸,143,109,204,1.08,29,122,71,18
杭州,109,81,103,0.96,29,112,76,11
汉中,62,25,71,0.57,13,99,41,7
鹤壁,125,94,168,1.1,43,95,61,16
河池,51,22,50,0.4,12,119,74,13
合肥,93,69,66,0.62,23,118,65,4
鹤岗,44,15,28,0.5,15,95,87,18
黑河,40,10,23,0.53,10,92,78,72
衡水,130,98,190,1.0,24,139,82,11
衡阳,48,31,47,0.68,17,116,69,14
和田地区,500,145,833,0.9,5,70,56,14
河源,42,13,26,0.55,8,98,83,7
菏泽,99,66,146,1.23,21,135,91,9
贺州,43,24,41,0.55,6,120,85,8
红河州,44,21,31,0.6,7,105,86,5
淮安,82,60,78,0.75,24,96,64,17
淮北,93,69,102,0.77,23,136,95,17
怀化,69,30,86,0.62,8,129,85,6
淮南,120,90,124,0.62,18,131,80,11
黄冈,69,49,78,1.05,24,98,60,22
黄南州,39,0,0,1.1,9,0,77,9
黄山,60,34,68,0.57,11,89,62,10
黄石,67,48,78,0.87,26,101,53,15
呼和浩特,79,43,106,0.94,33,91,49,29
惠州,42,13,29,0.42,11,105,83,5
葫芦岛,60,42,59,1.35,33,97,75,35
呼伦贝尔,44,3,16,0.45,7,95,87,6
湖州,105,78,98,1.07,52,91,68,17
佳木斯,40,19,39,0.34,14,87,79,10
吉安,57,31,62,0.45,6,123,78,11
江门,53,22,54,0.57,29,117,89,6
江阴,99,74,99,0.73,35,105,69,21
胶南,35,13,30,0.6,3,92,68,5
胶州,44,19,34,0.45,45,86,86,24
焦作,172,130,198,1.05,29,128,72,25
嘉兴,61,43,55,0.9,21,127,88,11
嘉峪关,86,42,119,1.1,25,107,71,31
揭阳,43,17,35,0.63,8,118,84,8
吉林,50,16,27,0.66,13,117,98,17
即墨,49,16,48,0.65,26,87,64,6
济南,111,83,157,0.9,33,110,80,24
金昌,65,23,77,0.2,4,97,81,2
晋城,89,66,104,0.85,16,114,56,13
景德镇,58,40,56,0.42,5,102,64,6
荆门,100,75,100,0.94,27,95,68,11
荆州,80,58,87,1.0,18,113,70,14
金华,105,78,87,0.7,24,107,79,7
济宁,78,52,104,0.75,18,127,76,11
金坛,76,55,82,0.65,21,122,87,17
晋中,90,65,128,1.38,44,108,60,107
锦州,60,42,61,1.04,33,83,62,57
九江,59,38,66,0.58,16,109,75,9
酒泉,81,27,109,0.4,10,102,75,11
鸡西,39,19,21,0.28,6,81,77,2
句容,91,67,106,0.65,31,117,76,9
开封,144,110,131,0.88,18,111,73,9
喀什地区,500,389,1656,0.75,3,83,33,6
克拉玛依,40,14,39,0.86,12,84,66,6
克州,9,0,0,0.5,7,0,16,3
库尔勒,500,242,822,1.17,13,95,54,11
昆明,51,32,50,0.63,19,128,86,8
昆山,57,33,61,0.7,30,101,75,11
来宾,54,22,56,0.45,8,138,101,7
莱芜,103,76,126,0.77,28,120,61,20
莱西,39,25,37,0.45,10,96,77,10
莱州,52,20,52,0.5,17,82,62,8
廊坊,105,78,142,1.02,34,109,61,17
兰州,68,48,83,1.26,46,129,65,28
拉萨,39,13,17,0.54,5,121,73,5
乐山,53,26,53,0.4,13,140,70,9
凉山州,41,22,38,1.22,17,129,71,22
连云港,51,34,50,0.78,33,75,61,16
聊城,111,83,169,0.97,19,129,81,13
辽阳,71,41,89,1.58,36,90,63,39
辽源,42,29,35,0.8,27,94,75,36
丽江,62,10,72,1.0,8,134,90,13
临安,87,64,99,0.6,6,126,86,10
临沧,69,49,65,1.15,9,116,80,7
临汾,108,80,126,2.73,25,127,72,53
临夏州,32,13,26,0.4,10,99,53,16
临沂,61,43,63,0.68,27,106,69,14
林芝,40,10,16,0.4,6,111,79,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,88,65,83,0.53,12,137,99,6
六盘水,64,36,76,0.46,14,110,83,18
柳州,50,21,49,0.52,7,117,94,5
溧阳,89,66,78,0.65,28,113,72,12
陇南,34,10,23,0.2,11,94,67,9
龙岩,46,13,32,0.53,8,108,91,7
娄底,59,21,65,1.0,24,114,75,18
六安,81,59,99,0.6,17,146,82,6
漯河,109,81,117,0.83,15,103,65,7
洛阳,163,123,182,1.31,22,100,50,28
泸州,49,21,48,0.15,15,124,59,12
吕梁,61,30,70,1.4,22,79,40,16
马鞍山,109,81,97,1.16,30,110,76,17
茂名,48,19,37,0.43,6,119,94,7
眉山,60,33,67,0.4,21,163,78,11
梅州,39,8,19,0.6,12,109,77,5
绵阳,76,50,100,0.55,15,145,67,10
牡丹江,42,16,29,0.28,19,100,82,10
南昌,57,24,61,0.43,12,115,87,4
南充,68,42,84,0.62,19,148,88,7
南京,105,78,110,1.0,39,106,67,15
南宁,48,16,40,0.73,14,137,95,10
南平,42,14,32,0.33,6,103,82,4
南通,43,30,42,0.78,19,98,76,14
南阳,135,102,128,1.02,23,81,54,6
那曲地区,34,13,28,0.6,5,74,66,4
内江,44,17,43,0.63,17,138,68,7
宁波,44,26,36,0.59,24,103,87,8
宁德,49,30,48,0.57,9,117,92,8
怒江州,48,19,47,0.65,4,128,71,10
盘锦,37,25,31,0.9,15,103,73,19
攀枝花,64,45,76,1.3,19,134,69,31
蓬莱,49,30,48,0.9,24,112,92,19
平顶山,113,84,124,0.85,17,95,70,9
平度,44,16,35,0.5,21,122,87,18
平凉,74,34,96,0.55,31,110,56,13
萍乡,51,22,50,0.75,16,110,70,11
普洱,47,25,41,0.75,9,106,93,5
莆田,58,39,64,0.54,16,128,100,5
濮阳,142,108,149,1.0,19,130,90,11
黔东南州,40,18,36,0.5,17,127,68,6
黔南州,34,6,27,0.4,11,106,65,5
黔西南州,31,10,30,0.75,7,69,40,1
青岛,52,28,52,0.54,31,89,68,12
庆阳,66,37,80,0.5,15,109,87,12
清远,60,19,51,0.65,18,131,110,10
秦皇岛,63,41,73,1.16,37,98,65,25
钦州,48,19,38,0.63,8,124,94,11
齐齐哈尔,120,90,104,0.64,30,105,72,65
七台河,48,25,30,0.5,17,98,94,11
泉州,56,30,59,0.45,16,125,95,9
曲靖,54,37,56,0.7,15,126,90,11
衢州,71,51,69,0.57,7,115,79,6
日喀则,49,9,31,0.5,1,121,97,10
日喀则地区,29,6,27,0.35,2,68,56,5
日照,65,25,77,1.73,33,79,64,25
荣成,46,9,29,0.65,12,96,90,12
乳山,49,13,37,0.6,12,113,96,8
三门峡,99,74,107,0.85,17,123,80,10
三明,37,12,31,0.45,7,104,73,9
三沙,30,7,20,0.3,30,51,58,6
三亚,25,14,18,0.6,10,56,48,2
上海,46,32,42,0.57,39,85,72,12
商洛,61,43,64,0.65,25,96,75,8
商丘,106,79,106,0.8,19,139,93,17
上饶,58,35,64,0.98,3,98,62,10
山南,45,5,7,0.5,9,130,89,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,41,19,40,0.73,14,122,81,8
汕尾,44,14,43,0.57,10,108,86,9
韶关,50,18,46,0.56,12,126,98,9
绍兴,95,63,138,0.97,24,116,85,10
邵阳,61,39,69,0.55,15,141,82,11
沈阳,82,60,86,2.19,54,77,62,46
深圳,46,14,29,0.52,17,124,91,6
石河子,40,27,39,0.4,9,87,57,9
石家庄,186,140,210,2.6,58,106,57,49
十堰,121,91,126,1.02,39,67,60,24
石嘴山,133,101,191,1.65,43,115,65,163
寿光,41,10,19,3.2,16,126,81,67
双鸭山,40,9,9,0.25,7,88,79,3
朔州,66,12,79,0.68,8,121,79,7
四平,46,25,33,0.7,11,106,91,11
松原,53,34,53,0.6,11,117,95,16
绥化,83,61,83,0.7,27,125,83,19
遂宁,65,31,78,0.65,12,135,60,10
随州,78,57,75,0.93,13,107,56,13
宿迁,76,55,70,0.57,21,116,78,11
苏州,72,52,73,1.1,54,81,58,14
宿州,98,73,97,0.67,27,142,94,10
塔城地区,48,8,36,0.6,26,113,94,4
泰安,104,77,119,0.97,33,90,54,19
太仓,62,31,71,0.95,34,84,66,21
太原,121,91,179,1.25,44,113,53,130
台州,61,43,55,0.5,16,121,99,5
泰州,64,45,59,0.68,20,117,83,15
唐山,78,57,101,1.2,52,90,51,24
天津,93,69,111,1.17,40,97,63,28
天水,43,17,42,0.37,18,106,70,11
铁岭,57,33,61,0.85,32,63,68,20
铜川,114,85,124,1.3,26,134,80,29
通化,40,18,28,0.5,13,98,78,5
通辽,59,41,53,0.7,22,117,97,24
铜陵,132,100,121,0.83,37,80,68,19
铜仁地区,55,9,58,0.75,8,131,63,10
吐鲁番地区,150,53,247,0.8,21,54,33,8
瓦房店,55,38,44,0.3,17,107,73,19
潍坊,44,13,43,0.48,15,102,73,12
威海,51,29,50,0.63,13,102,95,9
渭南,139,106,208,1.0,34,87,46,16
文登,49,16,25,0.5,12,109,96,5
文山州,45,19,44,0.6,9,109,69,4
温州,98,73,106,0.73,24,133,96,9
乌海,75,48,98,0.83,21,116,63,44
武汉,61,42,69,0.67,21,117,59,9
芜湖,143,109,0,0.78,32,123,84,17
吴江,72,52,70,0.9,39,88,61,13
五家渠,60,42,60,1.3,17,36,20,53
乌兰察布,50,13,49,0.4,17,105,84,26
乌鲁木齐,81,59,107,1.29,26,81,44,22
武威,60,18,68,0.25,9,118,72,3
无锡,77,56,87,1.11,47,108,75,19
吴忠,72,26,91,0.25,10,86,53,30
梧州,42,28,41,0.8,14,105,63,7
厦门,49,16,48,0.5,14,96,77,6
西安,191,143,199,1.48,63,100,51,18
湘潭,57,33,61,0.79,33,113,61,19
湘西州,65,29,78,0.27,8,115,54,6
襄阳,141,107,128,0.88,29,66,33,15
咸宁,41,24,28,1.2,6,128,81,2
咸阳,165,125,172,1.27,46,121,67,24
孝感,76,55,87,0.8,21,103,66,11
锡林郭勒盟,148,25,243,1.7,6,90,83,22
兴安盟,40,26,38,0.6,8,97,79,15
邢台,119,89,182,1.2,41,115,60,20
西宁,62,25,71,1.17,16,97,60,12
新乡,137,104,156,1.27,34,126,62,12
信阳,70,50,80,0.63,11,132,79,9
新余,62,38,71,0.5,15,113,78,15
忻州,111,83,146,1.6,65,67,37,87
西双版纳州,36,22,32,0.7,6,100,71,2
宣城,81,59,68,0.83,18,115,80,14
许昌,143,109,110,0.8,13,103,66,5
徐州,106,79,101,0.69,27,122,83,16
雅安,62,41,71,0.55,15,114,58,16
延安,61,28,69,1.02,20,118,67,10
延边州,55,8,13,0.43,4,116,104,9
盐城,42,24,37,0.5,12,101,83,9
阳江,57,21,46,0.73,7,134,107,9
阳泉,60,26,67,0.6,16,117,67,24
扬州,70,50,73,0.93,9,114,84,10
烟台,64,35,76,0.87,33,90,77,17
宜宾,64,31,75,0.62,21,143,68,23
宜昌,148,113,138,1.12,23,83,52,10
宜春,53,31,54,0.56,11,119,79,11
伊春,38,9,31,0.25,1,94,75,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,47,30,46,0.9,16,81,54,13
银川,83,42,113,0.73,26,104,72,47
营口,46,25,45,0.55,15,107,69,10
鹰潭,56,29,59,0.42,16,121,74,13
义乌,93,69,85,0.7,19,136,98,9
宜兴,104,77,100,1.7,27,138,85,20
益阳,69,39,86,1.12,18,117,69,9
永州,46,28,45,0.57,15,127,78,8
岳阳,57,36,62,0.72,14,107,64,6
玉林,49,16,39,0.6,7,125,97,8
榆林,61,22,69,0.93,21,117,57,19
运城,132,100,158,1.28,20,129,74,34
云浮,49,18,48,0.47,8,125,84,11
玉树州,32,9,20,0.5,1,101,62,2
玉溪,63,23,73,0.7,14,134,89,13
枣庄,86,63,117,0.94,23,126,79,21
张家港,53,36,52,0.5,25,120,81,163
张家界,59,22,65,0.78,21,116,80,7
张家口,109,70,165,1.68,58,87,68,35
章丘,104,77,129,0.95,27,106,78,24
张掖,52,21,51,0.3,5,110,57,8
漳州,46,15,39,0.53,15,121,90,5
湛江,54,28,51,0.65,11,139,103,9
肇庆,54,19,55,0.53,20,126,89,10
昭通,50,13,41,0.55,9,127,99,11
招远,42,15,41,0.7,25,76,60,8
郑州,175,132,153,0.93,29,109,62,15
镇江,87,64,71,0.63,24,116,71,13
中山,48,21,47,0.5,25,139,85,14
中卫,63,42,74,0.5,22,112,54,19
周口,89,66,107,0.6,15,123,81,9
舟山,43,18,37,0.73,17,90,85,7
珠海,49,23,38,0.57,16,153,97,7
诸暨,87,64,81,1.1,17,126,91,9
驻马店,88,65,95,1.07,25,103,72,15
株洲,58,25,64,0.34,21,115,63,16
淄博,96,71,117,1.37,34,119,76,25
自贡,81,59,101,0.53,15,150,79,11
资阳,73,28,94,0.4,10,136,77,10
遵义,43,12,42,0.5,17,132,81,17
